f1,v1,f2,v2,f3,v3,f4,v4,a1,a2,a3
-1,0,0,0,0,0,0,0,4,7,-4
0,0,0,0,0,0,0,0,9,15,-9
0,0,0,0,0,0,0,0,13,22,-14
0,0,1,0,0,0,0,0,18,30,-19
-1,0,0,0,0,0,0,0,22,38,-23
0,0,0,0,0,0,0,0,27,46,-28
-1,0,0,0,1,0,0,0,32,53,-33
-1,0,0,0,1,0,0,0,32,53,-33
-1,0,0,0,0,0,0,0,41,69,-43
0,0,0,0,-1,0,0,0,45,76,-48
-1,0,0,0,1,0,0,0,45,76,-48
0,0,1,0,1,0,0,0,46,76,-48
0,0,1,0,1,0,0,0,46,76,-48
-1,0,1,0,0,0,0,0,45,76,-48
0,0,0,0,0,0,0,0,45,76,-48
0,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
0,0,0,0,0,0,0,0,46,76,-47
0,0,0,0,0,0,0,0,46,76,-47
0,0,0,0,0,0,0,0,46,76,-47
-1,0,0,0,0,0,0,0,46,76,-47
-1,0,0,0,0,0,0,0,46,76,-47
-1,0,1,0,0,0,0,0,46,76,-47
-1,0,1,0,0,0,0,0,46,76,-47
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,1,0,0,0,46,76,-48
-1,0,0,0,1,0,0,0,46,76,-48
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,1,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,75,-48
-1,0,0,0,0,0,0,0,45,75,-48
0,0,0,0,0,0,0,0,45,75,-48
-1,0,0,0,0,0,0,0,45,76,-48
0,0,1,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,45,76,-48
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,0,0,0,0,46,76,-48
-1,0,0,0,1,0,-1,0,46,76,-48
-1,0,1,0,0,0,-1,0,45,76,-48
-1,0,1,0,1,0,-1,0,45,75,-48
-1,0,1,0,0,0,-1,0,45,75,-48
-1,0,0,0,1,0,-1,0,45,75,-48
-1,0,0,0,0,0,-2,0,45,75,-48
-1,0,0,0,1,0,-2,0,45,76,-48
-1,0,1,0,0,0,-2,0,45,76,-48
-1,0,1,0,0,0,-2,0,45,77,-48
-1,0,0,0,0,0,-2,0,45,77,-48
-1,0,0,0,0,0,-3,0,45,78,-48
-1,0,0,0,0,0,-2,0,44,78,-48
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-46
-1,0,0,0,0,0,-2,0,44,78,-46
-1,0,0,0,0,0,-2,0,44,78,-46
-1,0,0,0,0,0,-2,0,44,77,-46
-1,0,0,0,0,0,-2,0,44,77,-46
-1,0,0,0,0,0,-2,0,43,77,-47
-1,0,0,0,0,0,-2,0,43,77,-48
-1,0,0,0,0,0,-2,0,43,77,-48
-2,0,0,0,0,0,-3,0,43,77,-48
-2,0,0,0,1,0,-2,0,43,77,-48
-1,0,0,0,0,0,-2,0,44,77,-48
-1,0,0,0,0,0,-2,0,44,77,-48
-1,0,0,0,0,0,-2,0,44,78,-48
-1,0,0,0,0,0,-2,0,44,78,-48
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,45,77,-47
-1,0,0,0,0,0,-2,0,45,77,-47
-2,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-2,0,0,0,0,0,-2,0,44,77,-47
-2,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-48
-1,0,0,0,0,0,-2,0,44,77,-48
-2,0,0,0,0,0,-2,0,44,77,-48
-2,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-1,0,0,0,0,0,-2,0,44,77,-47
-2,0,0,0,0,0,-3,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-47
-1,0,0,0,0,0,-2,0,44,78,-47
-2,0,0,0,0,0,-2,0,44,78,-47
-2,0,0,0,0,0,-2,0,44,78,-46
2,0,0,0,0,0,-3,0,44,77,-46
-2,0,0,0,0,0,-2,0,44,77,-46
-2,0,0,0,0,0,-3,0,44,77,-47
-2,0,0,0,0,0,-2,0,44,78,-47
-2,0,0,0,0,0,-3,0,44,78,-47
-2,0,0,0,0,0,-2,0,44,78,-47
-2,0,0,0,0,0,-2,0,44,78,-47
-2,0,0,0,1,0,-2,0,43,78,-47
-2,0,0,0,0,0,-2,0,43,77,-47
-3,0,0,0,0,0,-3,0,43,77,-47
-3,0,0,0,0,0,-3,0,43,77,-47
-3,0,0,0,0,0,-3,0,43,78,-47
-3,0,0,0,0,0,-2,0,43,78,-47
-4,0,0,0,0,0,-2,0,43,78,-47
-4,0,1,0,1,0,-3,0,43,78,-46
-4,0,1,0,1,0,-3,0,43,78,-46
-5,0,1,0,0,0,-3,0,42,78,-46
-6,0,1,0,0,0,-3,0,43,78,-45
-6,0,1,0,0,0,-3,0,43,78,-45
-7,0,1,0,1,0,-3,0,43,80,-45
-8,0,3,0,1,0,-3,0,43,81,-45
-8,0,8,1,1,0,-2,0,43,82,-45
-8,0,15,1,3,0,-2,0,43,83,-45
-7,0,23,4,6,1,-1,0,43,83,-44
-7,0,23,4,6,1,-1,0,43,83,-44
1,1,49,8,12,2,5,1,42,83,-43
11,3,63,9,18,3,9,2,42,83,-43
25,6,78,9,24,3,14,2,42,83,-43
43,9,91,11,31,4,20,3,42,83,-42
62,12,103,10,38,5,31,5,41,83,-42
79,13,113,10,48,6,41,6,41,84,-41
94,13,121,8,57,6,53,7,41,84,-41
106,12,130,8,66,6,68,7,41,85,-41
118,11,136,6,75,7,84,10,41,85,-42
129,10,142,5,82,6,100,11,40,85,-42
142,9,150,5,89,6,118,13,40,87,-43
152,9,153,4,96,6,133,13,40,88,-45
159,8,159,4,102,6,147,13,40,88,-46
167,5,163,2,110,4,165,9,39,87,-48
167,5,163,2,110,4,165,9,39,87,-48
172,2,166,1,115,2,179,6,37,85,-49
172,1,166,1,118,2,186,6,36,84,-49
174,1,167,0,119,1,190,5,36,83,-49
177,0,168,0,122,0,199,2,34,78,-43
177,0,168,0,121,0,199,1,34,78,-42
178,0,168,0,122,0,200,0,34,79,-42
178,0,168,0,122,0,201,0,34,78,-40
178,0,168,0,122,0,201,0,34,78,-40
179,0,168,0,123,0,204,0,34,79,-40
7,0,169,0,123,0,205,1,34,79,-41
179,0,168,0,124,0,206,1,33,80,-42
179,0,169,0,125,0,207,1,33,81,-43
179,0,169,0,125,0,209,1,32,82,-45
179,0,169,0,126,0,210,1,32,83,-47
179,0,169,0,126,0,210,1,32,83,-47
179,0,169,0,126,0,211,0,31,84,-48
179,0,169,0,126,0,211,0,31,84,-48
179,0,168,0,125,0,210,0,30,85,-49
179,0,169,0,126,0,210,0,30,85,-49
178,0,169,0,126,0,210,0,30,86,-50
179,0,168,0,126,0,210,0,30,86,-49
179,0,168,0,125,0,210,0,30,85,-48
177,0,166,0,124,0,208,0,30,83,-47
176,0,165,0,122,0,206,0,30,81,-45
175,0,164,0,119,-1,202,-1,30,81,-44
174,-1,163,-1,116,-1,200,-2,29,82,-43
174,-1,163,-1,116,-1,200,-2,29,82,-43
171,-1,161,0,112,-2,193,-2,29,83,-43
170,-1,160,0,111,-2,189,-2,29,83,-42
168,-1,158,-1,109,-1,182,-3,30,82,-40
168,-1,158,-1,109,-1,182,-3,30,82,-40
162,-1,154,-1,107,-1,154,-7,30,84,-39
160,-2,154,-1,105,-1,147,-8,29,88,-41
159,-1,153,-1,104,-1,142,-8,29,91,-42
159,-1,153,0,104,0,135,-7,29,91,-41
158,0,153,0,104,0,125,-5,30,91,-41
158,0,153,0,103,0,108,-7,31,90,-40
155,0,152,0,102,0,91,-10,31,90,-40
149,-2,150,0,96,0,48,-10,31,89,-40
139,-3,138,-3,82,-4,26,-19,30,90,-41
119,-7,128,-5,69,-6,13,-19,29,91,-42
95,-12,117,-7,56,-9,6,-17,30,89,-41
71,-15,101,-9,44,-10,2,-9,30,87,-39
48,-18,82,-9,34,-10,-1,-9,31,86,-38
30,-17,63,-13,27,-8,-3,-3,31,85,-38
18,-15,46,-14,21,-7,-4,-2,31,85,-37
11,-12,31,-14,16,-5,-4,-1,32,86,-36
7,-8,21,-12,13,-4,-5,0,32,87,-37
1,-3,9,-7,9,-2,-5,0,33,90,-37
1,-3,9,-7,9,-2,-5,0,33,90,-37
-3,-2,1,-4,5,-1,-5,0,35,92,-37
-5,-1,-2,-3,4,-1,-5,0,35,92,-38
-6,-1,-4,-3,3,-1,-5,0,35,93,-38
-7,-1,-6,-2,1,-1,-5,0,35,93,-39
-8,-1,-7,-1,0,-1,-5,0,36,94,-39
-8,0,-8,-1,-1,-1,-5,0,35,93,-39
-9,0,-10,-1,-1,0,-5,0,35,92,-38
-9,0,-11,-1,-2,0,-5,0,35,91,-37
-9,0,-11,-1,-2,0,-5,0,35,91,-37
-10,0,-14,-1,-3,0,-5,0,36,89,-36
-11,0,-15,-1,-4,0,-5,0,36,89,-35
-11,0,-17,-1,-5,0,-5,0,36,89,-34
-11,0,-17,-1,-5,0,-5,0,36,89,-34
-13,0,-19,-1,-6,0,-5,0,36,88,-33
-13,0,-19,-1,-6,0,-5,0,36,88,-33
-15,0,-22,-1,-7,0,-5,0,36,88,-33
-16,0,-23,-1,-8,0,-5,0,36,88,-33
-16,0,-24,-1,-9,0,-5,0,36,88,-33
-16,0,-24,-1,-9,0,-5,0,36,88,-33
-19,0,-27,-1,-9,0,-5,0,36,88,-33
-19,0,-27,-1,-9,0,-5,0,36,88,-33
-21,-1,-29,-1,-10,0,-5,0,36,88,-34
-22,-1,-31,-1,-11,0,-5,0,36,89,-34
-24,-1,-33,-1,-11,0,-6,0,36,88,-34
-26,-1,-35,-1,-12,0,-5,0,36,88,-34
-28,-1,-37,-1,-12,0,-5,0,36,88,-34
-29,-1,-39,-1,-12,0,-5,0,36,88,-34
-32,-1,-42,-1,-13,0,-6,0,36,88,-34
-33,-1,-42,-1,-14,0,-5,0,37,88,-34
-34,-1,-43,0,-15,0,-5,0,37,89,-34
-35,0,-44,0,-15,0,-6,0,37,89,-34
-36,0,-44,0,-15,0,-6,0,36,89,-34
-36,0,-44,0,-15,0,-6,0,36,89,-34
-37,0,-44,0,-15,0,-5,0,36,89,-34
-38,0,-44,0,-16,0,-6,0,36,89,-34
-39,0,-45,0,-16,0,-6,0,36,89,-34
-40,0,-43,0,-16,0,-6,0,36,89,-35
-40,0,-41,0,-16,0,-6,0,36,89,-35
-41,0,-39,1,-16,0,-6,0,36,89,-35
-40,0,-31,2,-15,0,-6,0,36,89,-34
-40,0,-26,3,-15,0,-6,0,36,90,-35
-39,0,-18,4,-13,0,-6,0,36,90,-35
-39,0,-18,4,-13,0,-6,0,36,90,-35
-35,1,4,5,-9,0,-5,0,35,90,-36
-31,1,13,7,-5,2,-4,0,35,89,-35
-21,3,33,8,4,3,-1,0,35,89,-35
1,6,56,8,14,3,4,1,34,89,-35
11,7,68,8,20,4,9,2,34,89,-36
22,8,81,9,27,4,14,3,34,89,-36
55,10,108,10,44,6,32,5,34,89,-36
55,10,108,10,44,6,32,5,34,89,-36
93,14,131,10,65,7,58,8,33,90,-37
112,15,139,9,76,8,75,10,32,91,-38
112,15,139,9,76,8,75,10,32,91,-38
135,12,149,5,87,6,107,12,31,91,-40
144,10,151,5,91,6,120,12,30,91,-41
152,8,155,3,95,3,132,11,30,92,-41
152,8,155,3,95,3,132,11,30,92,-41
162,5,160,2,104,3,152,9,28,92,-42
165,4,162,2,107,3,161,8,27,92,-43
167,3,163,2,110,3,168,8,27,92,-43
169,2,164,1,112,2,175,6,26,91,-43
170,1,165,1,115,2,182,6,26,91,-42
171,1,167,1,118,2,188,5,26,91,-41
172,1,168,1,120,2,193,5,26,90,-40
73,0,169,1,123,2,198,5,26,89,-40
73,0,169,1,123,2,198,5,26,89,-40
175,0,169,0,126,1,204,3,25,89,-38
176,0,170,0,127,1,206,2,26,89,-38
177,0,171,0,128,1,208,2,25,89,-37
177,0,172,0,130,1,209,2,25,90,-37
179,0,173,0,131,1,212,1,25,90,-37
179,0,173,0,132,1,213,1,24,89,-38
180,0,174,0,133,1,214,1,24,89,-38
179,0,176,0,134,1,216,1,22,90,-39
180,0,176,0,135,0,216,0,21,91,-39
180,0,176,0,135,0,216,0,21,91,-39
180,0,176,0,134,0,216,0,20,89,-40
180,0,175,0,132,0,215,0,20,89,-40
180,0,174,0,132,0,215,0,19,89,-40
180,0,174,0,132,0,214,0,19,89,-41
180,0,174,0,132,0,214,0,19,90,-41
180,0,174,0,132,0,215,0,19,90,-41
180,0,174,0,132,0,215,0,19,89,-41
180,0,174,0,131,0,214,0,19,89,-42
180,0,173,0,131,0,214,0,18,90,-42
180,0,173,0,131,0,214,0,18,91,-42
179,0,172,0,131,0,213,0,18,92,-42
179,0,172,0,130,0,212,0,19,91,-41
179,0,172,0,130,0,213,0,19,91,-41
179,0,172,0,129,0,211,0,18,92,-41
179,0,172,0,129,0,211,0,18,92,-41
178,0,170,0,126,0,207,0,19,90,-39
177,0,169,0,124,-1,205,-1,19,89,-38
177,0,169,0,124,-1,205,-1,19,89,-38
174,0,166,0,120,-1,200,-1,18,90,-38
172,-1,165,-1,118,-1,198,-1,18,91,-37
171,-1,164,-1,117,-1,195,-2,18,91,-37
170,-1,163,-1,115,-1,192,-2,19,90,-35
163,-1,159,-1,113,-1,175,-4,20,89,-34
157,-2,157,-1,111,-1,161,-6,20,90,-34
148,-4,154,-1,105,-2,140,-10,19,91,-34
135,-6,145,-3,94,-4,107,-15,19,93,-34
109,-9,127,-6,70,-8,54,-21,21,93,-33
95,-10,115,-7,59,-9,38,-20,20,93,-33
83,-10,102,-8,50,-8,27,-16,20,93,-33
83,-10,102,-8,50,-8,27,-16,20,93,-33
59,-10,74,-9,35,-7,14,-11,19,95,-33
59,-10,74,-9,35,-7,14,-11,19,95,-33
42,-8,52,-10,26,-4,8,-3,19,98,-33
36,-6,43,-9,23,-3,5,-2,19,98,-33
31,-5,34,-8,21,-2,3,-2,19,99,-33
21,-4,20,-6,15,-2,-1,-1,19,100,-32
18,-3,16,-5,12,-2,-3,-1,19,101,-32
15,-3,12,-4,10,-2,-4,-1,19,101,-31
12,-2,10,-3,9,-1,-5,-1,20,100,-31
10,-2,9,-3,7,-1,-5,-1,20,99,-30
8,-2,7,-1,6,-1,-5,0,21,99,-30
8,-1,6,-1,6,0,-5,0,21,98,-29
6,-1,4,-1,5,0,-5,0,22,98,-28
5,0,2,-1,4,0,-5,0,23,96,-27
5,0,2,-1,4,0,-5,0,23,96,-27
4,0,-2,-1,3,0,-5,0,24,96,-27
3,0,-3,-1,2,0,-5,0,24,96,-27
2,0,-6,-1,2,0,-5,0,25,96,-27
1,0,-8,-1,1,0,-5,0,25,95,-27
0,0,-11,-1,0,0,-5,0,25,95,-28
-1,0,-12,-1,-1,0,-5,0,25,95,-28
-2,0,-14,-1,-1,0,-5,0,25,95,-28
-3,0,-15,-1,-2,0,-5,0,25,96,-29
-4,0,-16,-1,-2,0,-5,0,25,96,-29
-4,0,-17,-1,-3,0,-5,0,25,96,-29
-5,0,-18,0,-3,0,-5,0,25,95,-29
-5,0,-19,0,-4,0,-5,0,25,96,-29
-6,0,-20,0,-4,0,-5,0,25,96,-29
-8,0,-21,0,-5,0,-5,0,25,96,-28
-8,0,-22,0,-6,0,-5,0,25,96,-28
-8,0,-22,0,-6,0,-5,0,25,96,-28
-10,0,-23,0,-6,0,-6,0,25,96,-28
-11,0,-24,0,-7,0,-5,0,25,96,-28
-12,0,-26,0,-7,0,-5,0,25,95,-28
-14,0,-27,0,-7,0,-5,0,25,95,-28
-15,0,-27,0,-7,0,-5,0,25,95,-28
-16,0,-28,0,-8,0,-6,0,25,95,-28
-17,0,-29,0,-9,0,-5,0,25,95,-28
-19,0,-30,0,-8,0,-5,0,25,95,-28
-20,0,-30,0,-9,0,-5,0,25,95,-28
-22,0,-30,0,-10,0,-5,0,25,95,-28
-22,0,-31,0,-10,0,-5,0,25,95,-28
-23,0,-33,0,-11,0,-5,0,26,95,-28
-25,0,-33,0,-11,0,-5,0,26,96,-28
-25,0,-33,0,-12,0,-5,0,26,96,-29
-25,0,-34,0,-12,0,-5,0,26,96,-29
-25,0,-34,0,-12,0,-5,0,26,96,-29
-25,0,-34,0,-12,0,-5,0,26,96,-29
-25,0,-34,0,-12,0,-5,0,26,96,-29
-25,0,-34,0,-12,0,-5,0,26,96,-29
-25,0,-31,0,-12,0,-5,0,26,97,-30
-24,0,-26,1,-12,0,-5,0,25,97,-30
-23,0,-18,3,-11,0,-5,0,25,97,-30
-22,0,-10,4,-9,0,-5,0,25,96,-29
-20,1,3,6,-7,1,-3,0,25,96,-29
-12,2,22,8,1,2,-1,0,25,96,-29
-6,3,33,8,5,2,2,1,24,97,-29
18,6,61,9,17,4,10,2,24,96,-29
18,6,61,9,17,4,10,2,24,96,-29
39,9,85,10,32,5,24,4,24,95,-29
52,9,95,9,40,5,30,5,24,96,-30
65,9,104,8,48,6,37,5,23,96,-31
79,10,112,7,56,6,46,5,23,96,-31
109,11,128,6,71,6,72,8,22,96,-33
109,11,128,6,71,6,72,8,22,96,-33
130,10,141,5,83,5,95,9,21,96,-33
138,8,146,5,87,4,110,10,20,97,-35
152,6,153,3,96,3,131,9,19,97,-36
156,5,156,3,101,3,142,9,19,96,-36
160,4,158,2,104,3,149,7,18,96,-37
163,3,160,2,109,3,156,7,18,96,-37
167,2,164,1,115,2,168,5,17,96,-37
168,1,166,1,117,2,173,4,16,97,-37
170,1,167,1,120,2,178,4,15,96,-37
170,1,168,1,122,2,182,3,16,95,-36
171,0,170,1,124,2,185,3,16,94,-35
172,0,170,0,126,1,187,2,16,93,-34
173,0,171,0,127,1,189,2,16,93,-34
173,0,171,0,128,1,190,1,16,93,-34
173,0,172,0,127,0,192,1,16,92,-34
173,0,172,0,129,0,193,1,16,92,-34
172,0,172,0,129,0,194,0,16,90,-34
172,0,172,0,130,0,194,0,16,90,-33
172,0,171,0,130,0,196,0,16,90,-34
171,0,172,0,130,0,196,0,16,91,-34
171,0,171,0,130,0,195,0,16,91,-35
171,0,171,0,129,0,194,0,15,92,-36
171,0,171,0,129,0,195,0,15,93,-36
171,0,171,0,130,0,196,0,15,93,-37
171,0,171,0,130,0,195,0,15,93,-37
171,0,171,0,130,0,195,0,15,93,-37
171,0,171,0,128,0,195,0,15,94,-38
170,0,170,0,129,0,194,0,14,96,-39
170,0,169,0,129,0,195,0,14,96,-39
170,0,169,0,129,0,195,0,14,96,-39
171,0,169,0,129,0,193,0,14,96,-38
170,0,169,0,128,0,194,0,14,95,-38
170,0,169,0,128,0,193,0,14,94,-37
170,0,168,0,127,0,193,0,14,94,-37
169,0,168,0,126,0,192,0,13,94,-36
169,0,168,0,126,0,192,0,13,94,-36
169,0,168,0,125,0,190,0,14,94,-35
168,0,168,0,124,0,190,0,15,93,-35
169,0,167,0,123,0,188,0,15,93,-35
168,0,166,0,122,0,188,0,14,93,-35
167,0,167,0,121,0,186,0,14,94,-35
168,0,166,0,120,0,185,-1,14,94,-35
168,0,165,0,119,0,183,-1,14,93,-35
8,0,164,0,114,-1,177,-1,15,92,-33
168,0,161,-1,113,-1,172,-2,15,91,-33
166,0,159,-1,111,-1,165,-3,15,91,-33
164,0,157,-1,109,-1,156,-3,15,92,-32
161,-1,155,-1,107,-1,149,-5,15,93,-32
161,-1,155,-1,107,-1,149,-5,15,93,-32
127,-6,117,-7,60,-8,76,-12,16,95,-30
113,-8,106,-7,52,-8,60,-13,16,97,-31
99,-9,93,-8,45,-7,43,-13,16,97,-31
87,-10,81,-9,37,-7,33,-12,15,98,-31
65,-9,57,-9,29,-4,22,-7,15,100,-31
55,-8,48,-9,25,-4,18,-5,14,100,-31
48,-7,41,-8,22,-3,15,-3,14,101,-30
41,-6,35,-6,21,-2,13,-2,14,101,-30
36,-5,30,-6,19,-2,11,-2,14,101,-30
29,-3,23,-3,16,-1,7,-1,15,101,-29
27,-2,20,-3,15,-1,5,-1,16,101,-28
25,-2,18,-2,14,-1,3,-1,16,101,-28
21,-1,14,-1,13,0,1,-1,18,100,-27
20,-1,13,-1,12,0,1,0,18,99,-27
18,-1,11,-1,11,0,0,0,19,99,-26
17,-1,10,-1,11,0,0,0,19,98,-26
16,-1,9,-1,11,0,-1,0,19,98,-26
15,0,7,0,9,0,-1,0,19,98,-26
15,0,7,0,9,0,-1,0,19,98,-26
14,0,6,0,9,0,-1,0,20,97,-26
13,0,6,0,9,0,-2,0,20,97,-25
13,0,6,0,8,0,-2,0,20,97,-25
13,0,6,0,7,0,-2,0,20,97,-25
13,0,6,0,7,0,-2,0,20,97,-25
12,0,5,0,7,0,-2,0,20,98,-25
12,0,6,0,7,0,-2,0,20,98,-25
12,0,5,0,7,0,-2,0,20,98,-25
11,0,6,0,7,0,-2,0,20,98,-25
11,0,6,0,7,0,-2,0,20,98,-25
11,0,5,0,6,0,-2,0,20,98,-25
11,0,5,0,6,0,-2,0,20,98,-25
11,0,5,0,6,0,-2,0,20,98,-25
9,0,2,0,5,0,-3,0,20,98,-25
8,0,0,-1,4,0,-3,0,20,98,-25
6,0,-3,-1,1,0,-4,0,20,98,-24
5,0,-5,-1,-2,-1,-5,0,20,98,-24
4,0,-6,-1,-3,-1,-6,0,20,98,-24
2,-1,-8,-1,-5,-1,-6,0,20,98,-24
2,0,-9,-1,-8,-1,-7,0,20,98,-24
2,0,-9,-1,-8,-1,-7,0,20,98,-24
0,0,-11,-1,-14,-2,-8,0,19,98,-24
-1,0,-13,-1,-16,-2,-10,0,19,98,-24
-2,0,-15,-1,-18,-2,-9,0,19,98,-23
-5,-1,-22,-2,-20,-1,-9,0,19,98,-23
-7,-1,-25,-2,-22,-1,-10,0,19,98,-22
-10,-1,-34,-3,-24,0,-10,0,19,98,-20
-12,-1,-38,-3,-25,-1,-10,0,18,99,-19
-16,-1,-48,-3,-26,0,-11,0,18,100,-18
-16,-1,-48,-3,-26,0,-11,0,18,100,-18
-22,-2,-58,-4,-27,0,-12,0,17,102,-16
-27,-2,-63,-4,-28,0,-11,0,16,103,-16
-40,-4,-70,-3,-29,0,-9,0,16,104,-14
-46,-4,-72,-3,-28,0,-9,0,17,104,-14
-49,-4,-73,-2,-29,0,-8,0,16,104,-13
