f1,v1,f2,v2,f3,v3,f4,v4,a1,a2,a3
-5,0,5,0,0,0,-2,0,9,82,-47
-4,0,4,0,-1,0,-2,0,7,81,-46
-5,0,4,0,0,0,-2,0,4,79,-43
-5,0,5,0,0,0,-2,0,3,78,-42
-5,0,4,0,0,0,-2,0,2,78,-40
-5,0,4,0,0,0,-2,0,2,78,-40
-6,0,4,0,0,0,-2,0,1,81,-40
-5,0,4,0,0,0,-2,0,0,82,-40
-5,0,4,0,0,0,-2,0,0,84,-40
-6,0,4,0,-1,0,-2,0,0,86,-40
-6,0,4,0,-1,0,-2,0,0,86,-40
-5,0,4,0,-1,0,-2,0,0,89,-40
-5,0,4,0,-1,0,-2,0,0,89,-40
-6,0,4,0,-1,0,-2,0,0,93,-40
-6,0,4,0,-1,0,-2,0,0,95,-40
-6,0,3,0,-1,0,-2,0,0,95,-39
-8,0,-2,-1,-1,0,-2,0,0,96,-38
-9,0,-5,-1,-2,0,-2,0,0,96,-38
-10,0,-9,-2,-2,0,-1,0,0,97,-38
-12,-1,-13,-2,-3,0,-1,0,0,98,-37
-13,-1,-16,-2,-3,0,0,0,-1,98,-36
-15,-1,-19,-2,-4,0,0,0,0,99,-34
-17,-1,-22,-2,-4,0,0,0,0,100,-32
-19,-1,-25,-1,-4,0,0,0,0,103,-28
-21,0,-25,0,-4,0,0,0,1,106,-22
1,0,-25,0,-4,0,-1,0,2,106,-19
1,0,-25,0,-4,0,-1,0,2,106,-19
-20,0,-23,0,-3,0,-1,0,4,109,-11
-20,0,-22,0,-3,0,-2,0,6,111,-8
-19,0,-21,0,-2,0,-2,0,7,111,-5
-19,0,-19,0,-3,0,-2,0,9,110,-2
-19,0,-18,1,-3,0,-2,0,11,110,0
-19,0,-15,1,-2,0,-2,0,14,108,3
-18,0,-14,1,-2,0,-3,0,17,107,4
-18,0,-14,1,-2,0,-2,0,19,106,5
-18,0,-14,0,-2,0,-2,0,21,105,5
-18,0,-14,0,-2,0,-2,0,23,103,5
-18,0,-14,0,-2,0,-2,0,23,103,5
-17,0,-8,0,-2,0,-3,0,26,95,-2
-17,0,-6,1,-3,0,-3,0,26,92,-6
-17,0,-6,1,-3,0,-3,0,26,92,-6
-16,0,-1,1,-3,0,-3,0,25,85,-21
-16,0,0,1,-3,0,-3,0,24,83,-29
-17,0,2,1,-2,0,-3,0,21,80,-46
-17,0,2,1,-2,0,-3,0,21,80,-46
-17,0,2,0,-2,0,-3,0,18,81,-59
-17,0,1,0,-2,0,-3,0,17,83,-59
-18,0,2,0,-3,0,-3,0,17,85,-58
-18,0,2,0,-2,0,-3,0,17,88,-55
-17,0,2,0,-2,0,-3,0,16,90,-52
-17,0,2,0,-3,0,-3,0,16,92,-47
-17,0,2,0,-2,0,-3,0,15,93,-37
-17,0,1,0,-2,0,-3,0,14,93,-32
-18,0,1,0,-2,0,-3,0,13,94,-29
-17,0,0,0,-2,0,-3,0,13,93,-26
-17,0,0,0,-2,0,-3,0,13,93,-26
-17,0,0,0,-3,0,-3,0,13,94,-23
-17,0,1,0,-3,0,-3,0,12,95,-21
-17,0,0,0,-3,0,-3,0,11,97,-18
-17,0,1,0,-3,0,-3,0,11,98,-16
-16,0,1,0,-3,0,-3,0,11,98,-14
-16,0,1,0,-2,0,-3,0,10,99,-11
-16,0,1,0,-3,0,-2,0,9,100,-8
-16,0,1,0,-2,0,-2,0,8,101,-6
-15,0,1,0,-2,0,-2,0,6,105,-4
-15,0,1,0,-2,0,-1,0,6,106,-2
-14,0,1,0,-2,0,-1,0,5,107,-1
-13,0,2,0,-2,0,-1,0,5,107,0
-13,0,2,0,-2,0,-1,0,5,107,1
-13,0,2,0,-1,0,-1,0,4,108,2
-13,0,2,0,-1,0,-1,0,5,109,3
-13,0,3,0,-1,0,-2,0,5,110,4
-12,0,3,0,-1,0,-1,0,6,111,5
-12,0,3,0,-1,0,0,0,7,111,6
-13,0,4,0,0,0,-1,0,8,111,7
-13,0,4,0,0,0,0,0,9,110,9
-13,0,4,0,0,0,0,0,11,109,10
-13,0,5,0,0,0,0,0,13,108,11
-13,0,4,0,0,0,0,0,14,108,13
-13,0,4,0,0,0,0,0,16,107,14
-13,0,4,0,0,0,1,0,18,105,16
-13,0,4,0,0,0,1,0,20,103,17
-13,0,4,0,0,0,1,0,22,100,18
-13,0,4,0,1,0,1,0,23,98,20
-13,0,4,0,1,0,1,0,26,92,21
-13,0,4,0,0,0,1,0,28,90,22
-13,0,4,0,0,0,1,0,30,87,21
-13,0,5,0,0,0,1,0,32,83,15
-13,0,5,0,-1,0,1,0,33,84,9
-13,0,4,0,0,0,0,0,33,85,4
-13,0,5,0,-1,0,0,0,33,87,-2
-13,0,5,0,-1,0,0,0,32,92,-18
-14,0,6,0,-1,0,0,0,31,94,-25
-14,0,6,0,-1,0,0,0,29,96,-32
-14,0,6,0,-1,0,0,0,28,98,-36
-14,0,6,0,-1,0,-1,0,25,99,-40
-14,0,6,0,-1,0,-1,0,23,99,-39
-14,0,6,0,-1,0,-1,0,22,99,-38
-14,0,5,0,-1,0,-1,0,21,98,-35
-14,0,5,0,-1,0,-1,0,20,96,-32
-14,0,5,0,-1,0,-1,0,19,95,-28
-14,0,5,0,-1,0,-1,0,19,94,-25
-15,0,5,0,-1,0,-1,0,18,94,-20
-14,0,5,0,-1,0,-1,0,18,94,-18
-15,0,5,0,-1,0,-1,0,17,95,-17
-15,0,5,0,-1,0,-2,0,16,96,-16
-15,0,5,0,-1,0,-1,0,16,97,-15
-15,0,5,0,-1,0,-1,0,15,98,-14
-15,0,4,0,-1,0,-1,0,14,99,-14
-15,0,4,0,-1,0,-1,0,12,99,-14
-15,0,4,0,-1,0,-1,0,11,100,-14
-15,0,4,0,-1,0,-1,0,10,101,-13
-15,0,4,0,-1,0,-1,0,8,103,-13
-15,0,4,0,-1,0,-1,0,8,103,-13
-15,0,3,0,-1,0,-1,0,5,105,-12
-15,0,4,0,-1,0,-1,0,5,105,-13
-15,0,3,0,-1,0,-1,0,4,105,-12
-15,0,4,0,-1,0,-1,0,4,105,-12
-15,0,3,0,0,0,-1,0,4,105,-12
-14,0,3,0,-1,0,-1,0,3,104,-12
-15,0,4,0,-1,0,-1,0,3,104,-13
-15,0,4,0,-1,0,-1,0,2,103,-13
-15,0,4,0,0,0,-1,0,1,103,-13
-15,0,4,0,0,0,-1,0,1,103,-13
-15,0,4,0,-1,0,-1,0,1,102,-13
-15,0,3,0,-1,0,-1,0,1,102,-13
-15,0,3,0,0,0,-1,0,0,101,-13
-15,0,4,0,-1,0,-2,0,0,101,-13
-15,0,4,0,-1,0,-1,0,0,102,-13
-15,0,4,0,0,0,-1,0,0,102,-12
-15,0,4,0,-1,0,-2,0,0,102,-12
-15,0,4,0,0,0,-1,0,0,101,-11
-15,0,4,0,0,0,-1,0,0,102,-11
-14,0,4,0,0,0,-1,0,0,102,-12
-15,0,4,0,0,0,-1,0,0,103,-12
-15,0,4,0,-1,0,-1,0,0,103,-11
-15,0,4,0,-1,0,-1,0,0,103,-11
-15,0,4,0,0,0,-1,0,0,103,-11
-15,0,4,0,0,0,-1,0,0,103,-11
-15,0,4,0,-1,0,-1,0,0,103,-11
-15,0,4,0,0,0,-1,0,0,103,-11
-15,0,4,0,-1,0,-2,0,0,103,-11
-15,0,4,0,-1,0,-2,0,0,103,-10
-15,0,4,0,-1,0,-2,0,0,103,-10
-15,0,4,0,-1,0,-1,0,0,103,-10
-15,0,4,0,-1,0,-2,0,1,103,-10
-15,0,4,0,-1,0,-1,0,1,103,-10
-15,0,4,0,-1,0,-2,0,1,103,-10
-15,0,3,0,0,0,-2,0,1,104,-10
-15,0,4,0,-1,0,-1,0,1,104,-9
-15,0,4,0,-1,0,-1,0,1,104,-9
-15,0,3,0,0,0,-1,0,1,104,-9
-15,0,4,0,-1,0,-1,0,1,104,-9
-15,0,4,0,-1,0,-1,0,1,104,-9
-15,0,4,0,0,0,-2,0,1,104,-9
-15,0,4,0,-1,0,-1,0,1,104,-9
-15,0,4,0,0,0,-1,0,1,103,-8
-15,0,4,0,0,0,-2,0,1,103,-8
-15,0,4,0,0,0,-2,0,1,103,-9
-15,0,4,0,0,0,-1,0,1,103,-9
-15,0,4,0,0,0,-1,0,1,103,-9
-15,0,3,0,-1,0,-1,0,1,103,-9
-16,0,4,0,0,0,-1,0,1,103,-9
-16,0,3,0,-1,0,-1,0,1,103,-9
-16,0,3,0,-1,0,-1,0,1,103,-9
-17,0,2,0,0,0,-1,0,1,103,-9
-17,0,2,0,-1,0,-2,0,1,103,-9
-17,0,2,0,-1,0,-2,0,1,103,-9
-17,0,2,0,-1,0,-2,0,1,103,-9
-17,0,1,0,0,0,-1,0,1,103,-9
-18,0,1,0,-1,0,-2,0,1,103,-9
-17,0,0,0,-1,0,-2,0,1,104,-9
-17,0,0,0,-1,0,-2,0,1,104,-9
-18,0,-1,0,-1,0,-2,0,2,103,-9
-18,0,-2,0,-1,0,-2,0,2,103,-9
-18,0,-2,0,-1,0,-2,0,2,103,-9
-18,0,-3,0,-1,0,-3,0,2,103,-9
-19,0,-7,-1,-2,0,-4,0,2,103,-9
-19,0,-8,-1,-3,0,-4,0,2,103,-9
-19,0,-10,-1,-3,0,-4,0,2,102,-9
-20,0,-11,-1,-3,0,-5,0,2,103,-9
-20,0,-13,-1,-4,0,-5,0,2,103,-9
-21,0,-16,-1,-5,0,-5,0,2,103,-9
-21,0,-19,-1,-6,0,-5,0,2,103,-9
-22,0,-22,-2,-8,-1,-6,0,2,103,-9
-22,0,-26,-2,-10,-1,-6,0,2,103,-9
-23,0,-30,-2,-14,-1,-6,0,2,104,-9
-25,0,-39,-3,-20,-2,-7,0,2,104,-9
-26,0,-43,-3,-20,-2,-6,0,2,104,-9
-28,-1,-47,-3,-22,-2,-7,0,2,104,-9
-30,-1,-51,-3,-23,-1,-7,0,1,104,-9
-32,-1,-54,-3,-24,0,-7,0,1,104,-9
-34,-1,-56,-2,-25,-1,-8,0,2,103,-9
-39,-1,-60,-2,-26,0,-8,0,2,103,-8
-41,-1,-62,-1,-27,0,-9,0,2,103,-8
-45,-1,-64,-1,-27,0,-9,0,2,103,-7
-48,-1,-65,-1,-27,0,-9,0,2,103,-7
-49,-1,-65,-1,-28,0,-9,0,2,103,-7
-51,-1,-67,0,-28,0,-9,0,2,103,-7
-53,-1,-67,0,-28,0,-9,0,2,103,-7
-55,-1,-68,0,-29,0,-10,0,2,103,-7
-56,-1,-69,0,-29,0,-9,0,2,103,-8
-56,-1,-69,0,-29,0,-9,0,2,103,-8
-58,-1,-69,0,-29,0,-10,0,2,103,-8
-59,0,-70,0,-30,0,-10,0,2,103,-8
-60,0,-70,0,-30,0,-10,0,2,103,-8
-61,0,-71,0,-29,0,-10,0,2,103,-8
-61,0,-71,0,-30,0,-11,0,2,103,-8
-62,0,-71,0,-30,0,-11,0,2,103,-9
-62,0,-71,0,-30,0,-10,0,2,103,-9
-62,0,-71,0,-31,0,-10,0,2,103,-9
-62,0,-71,0,-31,0,-10,0,2,103,-9
-63,0,-72,0,-31,0,-10,0,3,103,-8
-64,0,-72,0,-31,0,-11,0,3,104,-8
-64,0,-73,0,-31,0,-10,0,3,103,-8
-64,0,-73,0,-31,0,-10,0,3,103,-8
-65,0,-73,0,-31,0,-10,0,3,103,-8
-64,0,-73,0,-31,0,-11,0,3,104,-8
-65,0,-73,0,-31,0,-11,0,3,103,-7
-65,0,-73,0,-32,0,-11,0,3,103,-7
-66,0,-74,0,-32,0,-11,0,3,103,-7
-66,0,-74,0,-32,0,-11,0,4,104,-7
-66,0,-74,0,-32,0,-11,0,4,104,-7
-66,0,-74,0,-32,0,-11,0,4,104,-7
-66,0,-74,0,-32,0,-11,0,4,104,-6
-66,0,-74,0,-32,0,-12,0,4,104,-6
-66,0,-74,0,-32,0,-12,0,4,104,-6
-67,0,-75,0,-32,0,-13,0,4,104,-6
-67,0,-74,0,-32,0,-12,0,4,104,-7
-67,0,-75,0,-32,0,-13,0,4,104,-7
-67,0,-74,0,-32,0,-12,0,4,103,-7
-67,0,-74,0,-32,0,-12,0,4,103,-7
-67,0,-75,0,-32,0,-13,0,5,103,-7
-67,0,-74,0,-32,0,-12,0,5,103,-7
-67,0,-74,0,-32,0,-13,0,5,103,-7
-67,0,-74,0,-32,0,-13,0,6,102,-7
-68,0,-74,0,-33,0,-13,0,6,103,-7
-67,0,-74,0,-32,0,-13,0,6,103,-7
-67,0,-73,0,-32,0,-13,0,7,103,-7
-68,0,-73,0,-32,0,-13,0,7,103,-7
-68,0,-73,0,-32,0,-13,0,7,103,-8
-68,0,-73,0,-32,0,-13,0,7,103,-8
-68,0,-71,0,-32,0,-14,0,7,103,-9
-68,0,-72,0,-31,0,-14,0,7,103,-9
-68,0,-71,0,-32,0,-14,0,7,103,-9
-68,0,-70,0,-32,0,-15,0,7,103,-10
-68,0,-69,0,-31,0,-14,0,7,103,-9
-67,0,-67,0,-32,0,-14,0,7,103,-9
-67,0,-67,0,-32,0,-14,0,7,103,-9
-68,0,-66,0,-31,0,-14,0,7,103,-9
-67,0,-65,0,-30,0,-14,0,7,103,-9
-67,0,-63,0,-31,0,-14,0,8,103,-9
-67,0,-62,0,-30,0,-14,0,7,103,-9
-67,0,-62,0,-30,0,-14,0,7,103,-9
-67,0,-61,0,-31,0,-15,0,8,102,-9
-67,0,-60,0,-30,0,-15,0,8,102,-9
-66,0,-58,0,-30,0,-15,0,8,102,-9
-66,0,-57,0,-29,0,-15,0,7,103,-10
-66,0,-57,0,-29,0,-15,0,7,103,-10
-66,0,-56,0,-29,0,-15,0,7,103,-11
-66,0,-56,0,-29,0,-15,0,7,103,-11
-66,0,-55,0,-29,0,-14,0,7,103,-11
-65,0,-54,0,-29,0,-15,0,7,102,-10
-65,0,-53,0,-28,0,-15,0,7,103,-10
-64,0,-52,0,-28,0,-15,0,7,103,-11
-64,0,-51,0,-28,0,-15,0,7,103,-11
-64,0,-49,0,-27,0,-15,0,7,103,-10
-63,0,-47,1,-26,0,-15,0,7,103,-10
-61,0,-40,1,-25,0,-15,0,7,103,-10
-60,0,-37,1,-23,0,-15,0,7,103,-11
-59,0,-32,3,-22,0,-15,0,6,103,-11
-58,0,-29,2,-20,1,-15,0,6,102,-11
-57,0,-26,2,-19,1,-16,0,6,102,-11
-57,0,-23,2,-17,1,-16,0,6,102,-11
-55,0,-18,2,-17,1,-16,0,6,102,-11
-55,0,-15,2,-16,0,-16,0,6,103,-11
-54,0,-11,3,-14,1,-16,0,6,103,-11
-52,1,-7,3,-13,0,-16,0,6,103,-11
-52,0,-3,3,-12,1,-16,0,6,103,-11
-50,1,0,3,-12,1,-16,0,6,103,-11
-48,1,2,2,-11,0,-16,0,6,103,-11
-46,1,5,2,-10,0,-16,0,5,103,-11
-43,1,7,2,-9,0,-17,0,5,103,-11
-41,1,9,1,-8,0,-17,0,5,103,-12
-34,2,12,1,-5,1,-17,0,5,102,-12
-31,2,12,1,-4,1,-16,0,5,102,-12
-29,2,13,0,-4,0,-16,0,5,102,-12
-26,2,14,0,-3,0,-16,0,5,102,-12
-24,2,15,0,-3,0,-16,0,5,102,-12
-21,2,16,0,-2,0,-16,0,5,102,-12
-18,2,16,0,-1,0,-15,0,5,102,-12
-14,2,18,0,0,0,-15,0,5,102,-12
-7,2,22,1,2,0,-14,0,5,103,-12
-4,2,24,1,3,0,-14,0,5,102,-12
-1,2,25,1,5,1,-13,0,5,102,-12
3,2,27,1,6,1,-12,0,5,102,-12
7,2,29,1,6,0,-11,0,5,102,-12
10,2,32,1,7,0,-11,0,4,103,-13
13,2,33,1,8,0,-11,0,4,103,-13
16,2,35,1,8,0,-10,0,4,103,-13
18,2,37,1,10,0,-10,0,4,103,-13
23,2,41,1,12,0,-9,0,4,103,-13
27,1,45,1,14,0,-8,0,4,103,-13
30,2,46,1,15,1,-7,0,4,103,-13
33,1,50,1,17,0,-6,0,4,102,-14
35,1,51,1,18,0,-5,0,4,103,-14
37,1,52,1,19,0,-4,0,4,103,-13
39,1,54,1,20,0,-4,0,4,103,-13
39,1,54,1,20,0,-4,0,4,103,-13
47,1,59,1,24,0,1,1,4,102,-14
49,1,61,1,25,0,2,1,3,102,-14
54,2,65,1,28,1,3,0,3,103,-14
55,1,68,1,29,1,4,0,3,103,-14
56,1,69,1,30,1,5,0,3,102,-14
59,1,73,1,33,1,7,0,3,102,-14
59,1,73,1,33,1,7,0,3,102,-14
64,1,79,2,36,1,10,1,3,103,-14
68,2,82,2,37,1,12,1,3,103,-13
73,2,85,2,38,1,14,1,3,103,-13
77,3,87,2,40,1,16,1,3,102,-13
77,3,87,2,40,1,16,1,3,102,-13
85,3,93,2,42,1,21,1,3,102,-13
85,3,93,2,42,1,21,1,3,102,-13
88,2,96,1,45,1,27,2,3,102,-13
90,1,98,1,45,0,29,2,3,103,-14
92,1,99,1,47,0,31,2,3,103,-14
92,1,100,1,47,0,33,1,2,103,-14
94,1,100,0,48,0,34,1,2,103,-14
95,1,100,0,48,0,34,1,2,103,-14
96,0,101,0,49,0,35,0,2,103,-14
97,0,103,0,50,0,36,0,2,102,-14
98,0,102,0,50,0,36,0,2,102,-14
98,0,103,0,50,0,36,0,2,102,-14
99,0,103,0,50,0,37,0,2,102,-14
99,0,104,0,50,0,37,0,2,102,-14
100,0,104,0,50,0,36,0,2,102,-14
101,0,106,0,51,0,37,0,2,101,-14
102,0,106,0,51,0,37,0,2,102,-15
102,0,106,0,51,0,38,0,2,102,-15
102,0,106,0,51,0,37,0,2,102,-15
103,0,107,0,51,0,38,0,2,102,-15
102,0,107,0,51,0,38,0,2,103,-14
102,0,107,0,51,0,38,0,2,103,-14
103,0,108,0,52,0,40,0,2,103,-14
105,0,109,0,53,0,43,1,1,104,-14
105,0,109,0,53,0,43,1,1,104,-14
106,0,110,0,54,0,45,1,1,104,-14
106,0,109,0,54,0,45,1,1,103,-14
106,0,109,0,55,0,45,0,1,103,-14
106,0,109,0,54,0,46,0,1,103,-14
108,0,111,0,56,0,48,0,1,102,-14
108,0,111,0,56,0,48,0,1,102,-14
110,0,113,0,56,0,51,1,1,102,-14
111,0,114,0,57,0,52,1,1,102,-14
111,0,114,0,57,0,52,0,1,102,-13
111,0,114,0,57,0,52,0,1,102,-13
114,0,117,0,60,0,58,0,1,102,-14
117,1,120,1,61,0,62,2,1,103,-14
119,1,121,1,63,1,65,2,1,103,-14
121,1,122,1,65,1,68,2,1,103,-14
123,1,123,1,66,1,70,2,1,103,-14
124,1,125,1,67,1,73,2,1,103,-14
128,1,128,1,68,0,77,1,1,103,-14
128,1,128,1,68,0,77,1,1,103,-14
130,1,129,0,72,1,83,2,1,103,-14
131,1,130,0,73,1,86,2,1,103,-14
133,0,131,0,76,1,90,2,1,103,-15
133,0,131,0,76,1,90,2,1,103,-15
134,0,133,0,79,1,92,1,1,103,-14
135,0,133,0,79,1,94,1,1,103,-14
135,0,133,0,80,0,95,1,1,102,-15
136,0,134,0,80,0,97,1,1,102,-14
138,0,134,0,82,0,101,1,0,102,-14
140,0,136,0,85,0,107,1,0,102,-14
141,0,136,0,86,0,109,1,0,102,-14
142,0,136,0,86,0,110,1,0,102,-14
142,0,137,0,87,0,110,1,0,102,-14
142,0,137,0,87,0,112,1,0,102,-14
144,0,138,0,88,0,114,0,0,102,-15
145,0,139,0,90,0,117,1,0,103,-15
145,0,139,0,91,0,118,1,0,103,-15
146,0,139,0,91,0,119,1,0,103,-15
146,0,140,0,93,0,122,1,0,103,-15
147,0,140,0,93,0,123,1,0,103,-15
148,0,141,0,93,0,125,1,0,102,-15
149,0,141,0,94,0,126,0,0,102,-15
149,0,141,0,95,0,127,0,0,102,-14
149,0,142,0,96,0,129,0,0,102,-15
149,0,142,0,96,0,131,1,0,102,-14
151,0,142,0,98,0,132,1,0,103,-14
150,0,143,0,98,0,134,1,0,103,-14
151,0,143,0,98,0,134,1,0,103,-14
152,0,144,0,99,0,135,1,0,103,-14
153,0,144,0,100,0,136,0,0,103,-14
153,0,144,0,100,0,136,0,0,103,-14
153,0,144,0,100,0,137,0,0,102,-14
153,0,144,0,101,0,138,0,0,102,-14
153,0,144,0,102,0,140,0,0,102,-14
152,0,144,0,102,0,141,0,0,102,-15
153,0,144,0,102,0,141,0,0,102,-15
153,0,144,0,103,0,143,0,0,102,-15
153,0,145,0,104,0,144,0,0,103,-15
154,0,144,0,105,0,145,0,0,103,-15
154,0,145,0,105,0,146,0,0,103,-15
155,0,145,0,105,0,146,0,0,103,-15
155,0,145,0,106,0,147,0,0,103,-15
156,0,145,0,107,0,149,0,0,103,-15
156,0,146,0,108,0,152,1,0,103,-15
157,0,147,0,108,0,153,0,0,103,-15
158,0,147,0,110,0,154,0,0,102,-15
158,0,148,0,110,0,156,0,0,102,-15
158,0,148,0,110,0,156,0,0,102,-15
158,0,148,0,111,0,157,0,0,102,-15
158,0,148,0,112,0,158,0,-1,102,-15
158,0,149,0,112,0,160,0,-1,103,-15
159,0,149,0,114,0,161,1,-1,103,-15
159,0,149,0,115,0,163,1,-1,102,-15
160,0,150,0,116,0,164,0,-1,102,-15
160,0,150,0,116,0,165,0,-1,102,-16
161,0,150,0,117,0,165,0,-1,103,-16
161,0,150,0,118,0,166,0,-1,103,-16
161,0,151,0,118,0,167,0,-1,103,-16
161,0,151,0,119,0,168,0,-1,103,-16
161,0,152,0,120,0,169,0,0,103,-16
162,0,152,0,120,0,169,0,0,102,-16
162,0,151,0,120,0,169,0,0,102,-16
162,0,151,0,118,0,168,0,0,102,-16
162,0,151,0,118,0,168,0,0,102,-16
162,0,151,0,120,0,168,0,0,102,-16
162,0,152,0,120,0,169,0,0,102,-16
162,0,152,0,120,0,170,0,0,102,-16
162,0,152,0,120,0,170,0,0,102,-16
161,0,152,0,120,0,169,0,0,102,-16
161,0,151,0,119,0,169,0,0,102,-16
161,0,152,0,119,0,169,0,0,103,-16
162,0,151,0,118,0,167,0,0,102,-16
161,0,151,0,119,0,168,0,0,102,-15
161,0,151,0,119,0,167,0,0,102,-15
160,0,151,0,118,0,167,0,0,102,-16
161,0,151,0,119,0,167,0,0,102,-16
161,0,151,0,119,0,167,0,0,102,-16
161,0,151,0,117,0,167,0,0,103,-16
161,0,151,0,118,0,167,0,0,102,-16
160,0,151,0,118,0,167,0,0,102,-16
160,0,151,0,118,0,166,0,-1,102,-16
160,0,150,0,118,0,166,0,-1,103,-16
160,0,150,0,117,0,165,0,0,102,-16
160,0,150,0,117,0,165,0,0,102,-16
160,0,149,0,117,0,165,0,0,102,-16
160,0,150,0,117,0,165,0,0,102,-16
159,0,149,0,116,0,165,0,0,103,-16
158,0,149,0,116,0,164,0,0,102,-15
158,0,149,0,116,0,164,0,0,102,-15
159,0,148,0,114,0,164,0,0,102,-16
159,0,148,0,114,0,163,0,0,102,-16
159,0,148,0,115,0,163,0,0,102,-16
158,0,148,0,114,0,163,0,0,102,-16
158,0,147,0,114,0,163,0,0,102,-16
158,0,147,0,114,0,163,0,0,102,-16
158,0,147,0,113,0,162,0,0,102,-16
158,0,147,0,112,0,162,0,0,102,-16
158,0,147,0,112,0,162,0,0,103,-16
158,0,147,0,113,0,162,0,0,103,-15
158,0,147,0,113,0,162,0,0,103,-15
158,0,147,0,113,0,161,0,0,102,-15
158,0,147,0,112,0,161,0,0,103,-15
158,0,147,0,112,0,161,0,0,103,-14
158,0,146,0,112,0,161,0,0,103,-14
159,0,146,0,112,0,160,0,0,102,-14
158,0,146,0,111,0,160,0,0,102,-14
