f1,v1,f2,v2,f3,v3,f4,v4,a1,a2,a3
159,0,146,0,112,0,160,0,0,102,-14
158,0,146,0,111,0,159,0,0,103,-14
158,0,145,0,111,0,160,0,0,103,-14
158,0,146,0,111,0,159,0,0,103,-14
157,0,145,0,111,0,159,0,0,102,-14
155,0,145,0,110,0,158,0,0,102,-14
145,-2,145,0,110,0,158,0,0,103,-15
145,-2,145,0,110,0,158,0,0,103,-15
122,-6,145,0,109,0,157,0,0,102,-14
114,-8,144,0,109,0,157,0,0,102,-14
96,-7,144,0,109,0,157,0,0,102,-14
96,-7,144,0,109,0,157,0,0,102,-14
80,-6,144,0,108,0,157,0,0,102,-14
74,-6,144,0,108,0,157,0,0,103,-14
70,-5,144,0,108,0,157,0,0,103,-14
62,-3,144,0,108,0,157,0,0,103,-14
62,-3,144,0,108,0,157,0,0,103,-14
54,-3,144,0,108,0,156,0,0,103,-14
49,-3,144,0,108,0,156,0,0,103,-14
39,-3,143,0,108,0,156,0,0,102,-14
34,-4,143,0,108,0,156,0,0,102,-14
29,-4,143,0,107,0,156,0,0,102,-14
26,-3,143,0,108,0,155,0,0,102,-14
22,-3,143,0,107,0,155,0,0,102,-14
22,-3,143,0,107,0,155,0,0,102,-14
14,-3,143,0,107,0,155,0,0,102,-14
6,-2,143,0,107,0,155,0,0,103,-14
4,-2,143,0,107,0,154,0,0,103,-14
3,-1,142,0,107,0,154,0,0,103,-14
2,-1,142,0,106,0,154,0,0,103,-15
0,-1,142,0,106,0,154,0,0,103,-15
-2,-1,141,0,106,0,153,0,0,103,-15
-2,0,141,0,106,0,153,0,0,103,-15
-4,0,139,0,106,0,153,0,1,103,-15
-5,0,138,0,106,0,154,0,1,103,-15
-6,0,138,0,105,0,155,0,1,103,-14
-7,0,136,0,105,0,155,0,1,102,-14
-7,0,136,0,105,0,155,0,1,102,-14
-10,0,134,0,104,0,157,0,1,102,-14
-11,0,132,0,104,0,157,0,1,102,-14
-13,-1,131,0,104,0,158,0,1,102,-14
-16,-1,129,-1,104,0,159,0,1,102,-14
-20,-1,112,-4,103,0,160,0,0,103,-14
3,-2,104,-5,102,0,161,0,0,103,-15
-25,-1,99,-5,104,0,161,0,0,103,-14
-28,-2,96,-5,102,0,161,0,0,103,-14
-32,-1,88,-3,102,0,162,0,1,103,-14
-35,-2,83,-3,102,0,163,0,1,103,-14
-35,-2,83,-3,102,0,163,0,1,103,-14
-39,-1,72,-4,101,0,163,0,0,103,-14
-41,-1,69,-3,100,0,163,0,0,103,-14
-44,-1,66,-3,99,0,163,0,0,103,-14
-44,-1,62,-3,99,0,162,0,1,103,-13
-47,-1,58,-3,99,0,162,0,1,102,-13
-47,-1,51,-3,98,0,162,0,1,102,-13
-49,-1,41,-5,97,0,162,0,1,102,-13
-50,-1,29,-6,95,0,164,0,0,102,-14
-53,-1,12,-7,94,0,165,0,0,102,-14
-54,-1,6,-7,93,0,165,0,1,102,-13
-55,-1,0,-5,91,0,165,0,1,101,-13
-55,-1,0,-5,91,0,165,0,1,101,-13
-56,0,-11,-4,85,-1,167,0,1,103,-15
-57,0,-13,-2,84,-1,167,0,1,103,-15
-58,0,-15,-2,83,-1,167,0,1,103,-15
-59,0,-20,-1,82,0,166,0,1,103,-15
-59,0,-24,-1,82,0,166,0,2,103,-15
-59,0,-28,-2,82,0,165,0,1,103,-16
-59,0,-32,-3,81,0,165,0,1,103,-16
-60,0,-36,-3,81,0,165,0,1,103,-15
-60,0,-40,-3,81,0,164,0,1,103,-15
-60,0,-43,-3,81,0,164,0,1,102,-15
-60,0,-49,-2,79,0,163,0,1,101,-15
-60,0,-52,-2,75,-1,164,0,1,101,-15
-60,0,-53,-2,66,-3,163,0,2,101,-15
-61,0,-54,-2,57,-3,163,0,2,101,-15
-61,0,-55,-1,50,-5,163,0,2,101,-15
-61,0,-57,0,42,-4,162,0,2,101,-15
-61,0,-58,0,39,-3,162,0,3,101,-15
-61,0,-58,0,36,-3,162,0,3,102,-15
-61,0,-59,0,33,-2,161,0,3,102,-15
-61,0,-59,0,31,-2,161,0,3,103,-15
-61,0,-60,0,29,-1,159,0,4,104,-15
1,0,-59,0,29,-1,159,0,4,104,-15
-61,0,-58,0,29,0,160,0,4,104,-15
-61,0,-57,0,29,0,160,0,4,104,-15
-61,0,-57,0,29,0,160,0,4,104,-15
-61,0,-55,0,29,0,159,0,4,105,-16
-61,0,-55,0,29,0,159,0,3,105,-16
-61,0,-55,0,29,0,159,0,3,105,-16
-61,0,-57,0,28,0,158,0,4,102,-14
-61,0,-58,0,28,0,157,0,4,102,-14
-61,0,-59,0,27,0,155,0,4,102,-14
-61,0,-62,-1,25,0,151,-1,4,100,-14
-61,0,-62,-1,25,0,151,-1,4,100,-14
-61,0,-63,0,22,-1,146,-1,5,99,-13
-61,0,-64,0,20,-1,144,-2,5,100,-13
-61,0,-64,0,19,-1,140,-2,5,100,-13
-61,0,-65,0,18,-1,136,-2,4,101,-13
-61,0,-65,0,16,-1,132,-2,4,102,-14
-61,0,-65,0,15,-1,131,-2,4,103,-15
-61,0,-65,0,15,0,130,-2,3,103,-15
-61,0,-65,0,15,0,129,-1,3,104,-15
-61,0,-65,0,15,0,127,-1,3,104,-15
-61,0,-66,0,14,0,125,-1,2,104,-15
-61,0,-65,0,10,-1,110,-3,2,104,-14
-62,0,-66,0,7,-1,97,-6,2,104,-14
-62,0,-66,0,2,-2,77,-8,2,103,-14
-61,0,-66,0,1,-2,70,-8,2,102,-13
-61,0,-66,0,1,-2,70,-8,2,102,-13
-61,0,-66,0,-3,-1,64,-4,3,102,-12
-61,0,-66,0,-4,-1,60,-3,4,101,-12
-61,0,-66,0,-5,-1,57,-2,4,102,-11
-61,0,-66,0,-8,-1,49,-3,4,102,-12
-61,0,-66,0,-8,-1,49,-3,4,102,-12
-61,0,-66,0,-10,-1,45,-2,4,103,-11
-61,0,-66,0,-10,-1,45,-2,4,103,-11
-61,0,-66,0,-12,0,41,-1,4,103,-12
-61,0,-66,0,-12,0,38,-1,4,103,-12
-61,0,-66,0,-13,0,35,-2,4,103,-12
-61,0,-65,0,-15,0,19,-4,4,103,-12
-61,0,-66,0,-16,0,10,-4,4,103,-13
-61,0,-66,0,-17,0,4,-6,4,103,-13
-61,0,-66,0,-19,-1,0,-5,4,103,-13
-61,0,-65,0,-19,0,-3,-4,4,103,-13
-61,0,-65,0,-19,0,-3,-4,4,103,-13
-61,0,-65,0,-20,0,-7,-3,4,103,-12
-61,0,-65,0,-20,0,-7,-3,4,103,-12
-61,0,-65,0,-21,0,-11,-1,5,102,-12
-62,0,-66,0,-21,0,-11,-1,5,102,-12
-61,0,-65,0,-22,0,-11,0,5,102,-12
-61,0,-65,0,-22,0,-12,0,5,102,-11
-61,0,-65,0,-22,0,-12,0,5,102,-11
-61,0,-65,0,-23,0,-13,0,5,102,-10
-61,0,-65,0,-24,0,-12,0,5,102,-10
-61,0,-65,0,-25,0,-13,0,5,102,-11
-61,0,-65,0,-25,0,-13,0,5,103,-11
-61,0,-65,0,-26,0,-13,0,5,103,-11
-61,0,-66,0,-27,0,-13,0,5,102,-11
-61,0,-66,0,-27,0,-13,0,5,102,-11
-61,0,-66,0,-27,0,-13,0,5,102,-11
-61,0,-66,0,-27,0,-13,0,5,102,-11
-61,0,-66,0,-27,0,-13,0,6,103,-12
-61,0,-66,0,-28,0,-13,0,6,103,-12
-62,0,-67,0,-27,0,-13,0,6,103,-11
-62,0,-67,0,-28,0,-13,0,6,103,-10
-62,0,-67,0,-28,0,-13,0,7,103,-9
-62,0,-67,0,-28,0,-13,0,7,104,-9
-62,0,-66,0,-28,0,-13,0,7,104,-9
-62,0,-67,0,-28,0,-13,0,7,103,-9
-62,0,-67,0,-28,0,-13,0,8,103,-8
-62,0,-67,0,-28,0,-13,0,8,103,-8
-62,0,-67,0,-28,0,-13,0,8,102,-8
-62,0,-67,0,-29,0,-13,0,9,101,-8
-62,0,-67,0,-28,0,-13,0,9,102,-10
-62,0,-67,0,-28,0,-13,0,9,103,-10
-62,0,-67,0,-29,0,-13,0,9,103,-10
-62,0,-67,0,-28,0,-13,0,10,102,-10
-63,0,-66,0,-29,0,-14,0,10,102,-11
-62,0,-66,0,-29,0,-14,0,10,102,-11
-62,0,-66,0,-29,0,-14,0,11,103,-11
-62,0,-67,0,-29,0,-13,0,11,103,-11
-62,0,-66,0,-28,0,-14,0,11,102,-11
-62,0,-66,0,-28,0,-14,0,11,102,-11
-62,0,-66,0,-28,0,-14,0,12,101,-12
-62,0,-65,0,-28,0,-14,0,12,102,-13
-62,0,-65,0,-28,0,-14,0,12,102,-13
-62,0,-65,0,-28,0,-14,0,12,103,-13
-62,0,-65,0,-28,0,-14,0,12,103,-13
-62,0,-64,0,-27,0,-14,0,13,102,-13
-62,0,-64,0,-28,0,-14,0,13,102,-13
-62,0,-64,0,-28,0,-14,0,13,102,-13
-63,0,-63,0,-27,0,-14,0,14,102,-13
-62,0,-63,0,-27,0,-14,0,14,102,-14
-62,0,-62,0,-27,0,-14,0,14,101,-13
-62,0,-62,0,-27,0,-14,0,14,101,-13
-61,0,-61,0,-26,0,-14,0,15,101,-12
-62,0,-60,0,-26,0,-14,0,15,101,-12
-62,0,-59,0,-26,0,-14,0,15,102,-13
-61,0,-57,1,-25,0,-14,0,15,102,-14
-60,0,-51,1,-24,0,-14,0,15,103,-15
-60,0,-47,2,-23,0,-14,0,15,102,-14
-59,0,-43,2,-22,0,-14,0,15,101,-14
-58,0,-40,3,-22,0,-14,0,15,101,-14
-58,0,-37,2,-22,0,-14,0,15,101,-14
-57,0,-34,1,-21,0,-14,0,15,100,-15
-56,0,-32,1,-20,0,-14,0,15,100,-15
-55,0,-30,1,-19,0,-14,0,16,100,-15
-54,0,-29,1,-19,0,-14,0,16,101,-15
-53,0,-27,1,-18,0,-14,0,15,101,-15
-52,0,-25,1,-17,0,-14,0,15,101,-16
-52,0,-23,1,-17,0,-14,0,15,101,-17
-50,0,-22,0,-16,0,-14,0,15,102,-17
-50,0,-21,0,-15,0,-15,0,15,102,-17
-49,0,-20,0,-15,0,-14,0,15,102,-17
-48,0,-19,0,-15,0,-14,0,14,101,-17
-48,0,-17,0,-15,0,-14,0,14,100,-16
-48,0,-17,0,-15,0,-15,0,15,100,-16
-47,0,-17,0,-14,0,-15,0,15,100,-16
-47,0,-19,0,-14,0,-14,0,15,100,-16
-46,0,-16,0,-14,0,-14,0,14,100,-16
-46,0,-16,0,-14,0,-14,0,14,100,-16
-44,0,-16,0,-13,0,-14,0,14,101,-17
-44,0,-16,0,-13,0,-14,0,14,101,-17
-44,0,-15,0,-13,0,-13,0,13,101,-17
-43,0,-15,0,-12,0,-14,0,13,101,-18
-44,0,-15,0,-13,0,-14,0,13,101,-18
-43,0,-15,0,-13,0,-13,0,13,101,-19
-43,0,-15,0,-13,0,-13,0,13,101,-19
-42,0,-15,0,-12,0,-13,0,13,101,-18
-42,0,-15,0,-12,0,-13,0,13,101,-18
-42,0,-15,0,-12,0,-13,0,14,100,-18
-42,0,-15,0,-12,0,-13,0,14,100,-17
-42,0,-15,0,-12,0,-13,0,14,100,-17
-42,0,-16,0,-12,0,-13,0,14,100,-18
-42,0,-16,0,-12,0,-13,0,14,100,-18
-42,0,-16,0,-12,0,-13,0,13,101,-18
-42,0,-16,0,-12,0,-13,0,13,101,-18
-42,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-17,0,-12,0,-13,0,13,102,-19
-41,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-16,0,-12,0,-13,0,13,101,-19
-41,0,-16,0,-12,0,-13,0,13,101,-18
-40,0,-16,0,-12,0,-13,0,13,100,-18
-40,0,-15,0,-12,0,-12,0,13,100,-18
-40,0,-15,0,-12,0,-12,0,13,101,-18
-39,0,-13,0,-11,0,-13,0,14,101,-18
-39,0,-13,0,-11,0,-13,0,14,101,-18
-38,0,-13,0,-11,0,-12,0,13,100,-19
-37,0,-12,0,-11,0,-12,0,13,100,-19
-36,0,-11,0,-11,0,-12,0,14,100,-18
-36,0,-10,0,-10,0,-12,0,14,100,-18
-35,0,-10,0,-11,0,-11,0,13,101,-18
-35,0,-7,0,-11,0,-11,0,13,101,-19
-35,0,-7,0,-11,0,-11,0,13,101,-19
-34,0,-3,1,-9,0,-10,0,13,101,-19
-33,0,-2,1,-8,0,-11,0,13,101,-20
-33,0,-2,0,-8,0,-11,0,13,101,-20
-33,0,-3,0,-9,0,-11,0,13,101,-20
-33,0,-3,0,-8,0,-10,0,13,101,-20
-33,0,-4,0,-8,0,-10,0,13,101,-20
-33,0,-5,0,-8,0,-10,0,13,100,-20
-33,0,-6,0,-9,0,-10,0,13,100,-20
-33,0,-7,0,-8,0,-11,0,13,100,-20
-34,0,-8,0,-8,0,-10,0,13,100,-19
-33,0,-8,0,-8,0,-11,0,13,101,-20
-33,0,-9,0,-8,0,-10,0,13,101,-20
-33,0,-9,0,-8,0,-10,0,13,100,-20
-33,0,-9,0,-8,0,-10,0,12,100,-20
-34,0,-9,0,-8,0,-10,0,12,100,-20
-34,0,-9,0,-8,0,-10,0,12,100,-20
-34,0,-11,0,-9,0,-10,0,12,101,-20
-34,0,-12,0,-10,0,-10,0,12,100,-20
-35,0,-21,-2,-15,-1,-11,0,12,100,-20
-36,0,-30,-3,-21,-2,-11,0,12,100,-21
-39,-1,-49,-5,-27,-3,-13,0,11,101,-21
-40,-1,-53,-6,-29,-2,-14,0,11,101,-22
-40,0,-56,-5,-29,-1,-14,0,10,102,-22
-40,0,-58,-3,-30,-1,-15,0,10,103,-21
-40,0,-58,-3,-30,-1,-15,0,10,103,-21
-39,0,-59,-2,-30,0,-15,0,10,103,-21
-38,0,-59,0,-30,0,-15,0,10,103,-21
-37,0,-59,0,-30,0,-16,0,9,103,-22
-37,0,-59,0,-30,0,-15,0,9,103,-22
-36,0,-58,0,-30,0,-16,0,8,104,-22
-36,0,-57,0,-30,0,-15,0,8,104,-20
-36,0,-57,0,-30,0,-15,0,8,102,-20
-36,0,-56,0,-30,0,-15,0,8,100,-21
-35,0,-55,0,-30,0,-16,0,7,99,-23
-34,0,-53,0,-30,0,-16,0,7,99,-22
-34,0,-52,0,-29,0,-16,0,7,99,-22
-34,0,-52,0,-29,0,-16,0,7,99,-22
-33,0,-51,0,-29,0,-15,0,8,98,-22
-33,0,-51,0,-29,0,-15,0,8,97,-22
-33,0,-50,0,-29,0,-16,0,7,97,-23
-33,0,-49,0,-29,0,-15,0,8,97,-23
-33,0,-49,0,-29,0,-15,0,8,97,-23
-33,0,-47,0,-28,0,-16,0,9,97,-22
-33,0,-45,0,-28,0,-15,0,8,97,-23
-36,0,-40,1,-27,0,-15,0,8,96,-22
-36,0,-39,1,-27,0,-16,0,8,97,-22
-37,0,-38,1,-27,0,-16,0,8,98,-22
-37,0,-35,1,-26,0,-15,0,8,98,-22
-38,0,-34,1,-25,0,-15,0,8,99,-22
-38,0,-29,1,-24,0,-15,0,8,100,-22
-38,0,-29,1,-24,0,-15,0,8,100,-22
-38,0,-26,1,-23,0,-14,0,8,101,-23
-38,0,-25,1,-22,0,-14,0,9,102,-23
-38,0,-25,0,-21,0,-14,0,9,102,-22
-38,0,-25,0,-21,0,-14,0,9,103,-21
-38,0,-25,0,-21,0,-14,0,9,103,-21
-38,0,-25,0,-21,0,-14,0,9,103,-20
-38,0,-25,0,-21,0,-14,0,10,104,-19
-38,0,-25,0,-20,0,-14,0,10,103,-18
-38,0,-25,0,-20,0,-14,0,10,102,-17
-38,0,-26,0,-20,0,-14,0,11,101,-16
-38,0,-27,0,-20,0,-14,0,11,101,-16
-38,0,-28,0,-20,0,-14,0,12,101,-16
-39,0,-30,0,-21,0,-15,0,12,100,-17
-39,0,-30,0,-21,0,-15,0,12,100,-17
-39,0,-32,0,-22,0,-15,0,12,100,-18
-39,0,-34,-1,-23,0,-15,0,12,100,-18
-40,0,-38,-1,-26,-1,-15,0,12,101,-19
-41,0,-41,-1,-27,-1,-15,0,12,101,-19
-42,0,-44,-2,-28,-1,-15,0,11,101,-19
-43,0,-49,-2,-29,0,-16,0,11,102,-20
-43,0,-49,-2,-29,0,-16,0,11,102,-20
-44,0,-50,-1,-30,0,-17,0,11,104,-20
-43,0,-48,0,-29,0,-17,0,11,104,-20
-41,0,-44,1,-29,0,-17,0,11,104,-19
-36,1,-35,3,-28,0,-17,0,11,103,-18
-31,2,-24,3,-26,0,-18,0,11,103,-18
-28,2,-16,5,-24,1,-17,0,10,103,-19
-23,3,-9,6,-23,1,-14,0,10,103,-20
-10,4,5,5,-17,1,-8,2,9,102,-21
-4,4,12,5,-13,1,-4,2,9,101,-21
2,5,17,5,-8,3,-2,2,9,101,-21
7,4,23,5,-3,3,2,2,9,101,-22
11,4,28,4,2,3,5,2,8,101,-24
16,4,33,4,7,4,8,2,8,101,-25
22,4,39,4,12,4,13,2,7,101,-25
36,5,48,4,20,3,21,3,7,101,-25
43,5,51,3,23,3,26,3,7,100,-24
50,5,55,3,26,2,31,3,7,100,-23
58,5,60,3,30,2,37,3,7,100,-24
65,5,64,3,34,2,44,4,6,101,-24
81,6,74,3,43,3,57,5,6,100,-24
81,6,74,3,43,3,57,5,6,100,-24
98,6,89,4,52,3,75,5,6,98,-23
98,6,89,4,52,3,75,5,6,98,-23
114,6,107,6,60,3,99,8,6,97,-23
118,5,113,6,61,2,103,7,6,97,-23
117,2,117,5,56,1,99,5,6,95,-22
115,0,115,1,53,-1,91,-1,6,94,-22
101,-3,108,-2,48,-2,71,-6,6,95,-21
88,-5,101,-3,44,-2,57,-8,6,95,-22
71,-8,89,-3,28,-2,43,-8,7,97,-22
35,-13,49,-11,12,-7,17,-10,7,98,-21
35,-13,49,-11,12,-7,17,-10,7,98,-21
1,-10,8,-14,0,-5,1,-7,7,101,-20
-5,-8,1,-9,-4,-3,-1,-3,7,103,-20
-10,-6,-4,-7,-7,-2,-3,-2,8,103,-20
-14,-4,-9,-5,-10,-2,-5,-2,8,104,-20
-19,-4,-15,-4,-12,-2,-6,-1,7,105,-19
-26,-3,-26,-4,-15,-1,-7,0,7,105,-18
-26,-3,-26,-4,-15,-1,-7,0,7,105,-18
-29,-2,-32,-3,-17,-1,-8,0,7,105,-18
-29,-1,-32,-2,-18,0,-8,0,7,105,-18
-30,0,-32,-2,-17,0,-8,0,7,105,-17
-30,0,-32,0,-17,0,-8,0,7,105,-17
-30,0,-32,0,-17,0,-8,0,8,104,-16
-31,0,-32,0,-17,0,-8,0,8,104,-15
-31,0,-32,0,-17,0,-8,0,8,103,-14
-31,0,-31,0,-17,0,-8,0,8,103,-14
-30,0,-31,0,-16,0,-8,0,9,102,-14
-31,0,-31,0,-16,0,-8,0,9,101,-14
-30,0,-29,0,-16,0,-8,0,10,100,-14
-30,0,-29,0,-15,0,-7,0,10,100,-15
-30,0,-28,0,-15,0,-7,0,10,100,-15
-30,0,-27,0,-15,0,-8,0,10,100,-16
-30,0,-25,0,-15,0,-7,0,10,100,-16
-29,0,-21,1,-14,0,-7,0,11,100,-17
-29,0,-21,1,-14,0,-7,0,11,100,-17
-28,0,-18,1,-13,0,-7,0,11,100,-18
-28,0,-17,1,-13,0,-7,0,11,100,-18
-28,0,-17,1,-13,0,-7,0,11,101,-18
-27,0,-17,0,-14,0,-6,0,11,102,-19
-28,0,-16,0,-14,0,-7,0,11,102,-19
-28,0,-17,0,-13,0,-7,0,11,103,-19
-27,0,-16,0,-13,0,-7,0,12,103,-19
-27,0,-17,0,-13,0,-7,0,12,102,-19
-26,0,-15,0,-13,0,-7,0,12,102,-19
-26,0,-14,0,-13,0,-7,0,12,102,-19
-26,0,-14,0,-12,0,-7,0,13,101,-18
-26,0,-14,0,-12,0,-7,0,13,101,-18
-26,0,-13,0,-13,0,-6,0,13,100,-18
-26,0,-13,0,-12,0,-7,0,13,100,-17
-26,0,-13,0,-12,0,-7,0,13,100,-17
-26,0,-13,0,-12,0,-6,0,13,100,-17
-26,0,-12,0,-12,0,-7,0,13,101,-18
-26,0,-11,0,-12,0,-7,0,13,101,-18
-26,0,-10,0,-12,0,-6,0,13,101,-18
-26,0,-10,0,-11,0,-6,0,13,101,-18
-26,0,-10,0,-12,0,-6,0,13,101,-18
-26,0,-10,0,-11,0,-6,0,12,101,-17
-26,0,-10,0,-11,0,-6,0,12,101,-17
-26,0,-10,0,-12,0,-6,0,12,100,-17
-25,0,-10,0,-12,0,-6,0,12,100,-17
-25,0,-10,0,-11,0,-6,0,12,100,-17
-25,0,-10,0,-11,0,-6,0,12,100,-16
-25,0,-10,0,-11,0,-5,0,12,100,-16
-25,0,-10,0,-11,0,-6,0,12,100,-17
-25,0,-10,0,-11,0,-6,0,12,100,-17
-25,0,-9,0,-11,0,-6,0,13,101,-17
-25,0,-9,0,-11,0,-5,0,13,101,-18
-25,0,-8,0,-11,0,-5,0,13,102,-18
-25,0,-8,0,-11,0,-5,0,13,102,-18
-25,0,-8,0,-11,0,-5,0,13,102,-19
-25,0,-8,0,-11,0,-6,0,13,102,-19
-25,0,-8,0,-11,0,-5,0,13,102,-19
-25,0,-8,0,-11,0,-5,0,13,102,-19
-25,0,-8,0,-11,0,-5,0,13,102,-19
-24,0,-8,0,-11,0,-5,0,13,100,-18
-24,0,-7,0,-11,0,-5,0,12,100,-18
-24,0,-6,0,-10,0,-5,0,12,99,-18
-25,0,-7,0,-10,0,-5,0,12,99,-17
-25,0,-7,0,-10,0,-5,0,12,99,-17
-24,0,-7,0,-10,0,-4,0,12,99,-16
-24,0,-7,0,-10,0,-4,0,12,99,-16
-24,0,-6,0,-10,0,-4,0,12,99,-16
-24,0,-7,0,-10,0,-4,0,12,100,-16
-24,0,-7,0,-10,0,-5,0,12,100,-15
-24,0,-6,0,-10,0,-5,0,13,101,-15
-24,0,-7,0,-10,0,-4,0,13,101,-16
-24,0,-6,0,-11,0,-4,0,14,101,-16
-24,0,-7,0,-10,0,-4,0,14,102,-16
-25,0,-7,0,-11,0,-4,0,14,102,-17
-24,0,-7,0,-10,0,-4,0,15,102,-18
-25,0,-7,0,-10,0,-5,0,15,102,-18
-24,0,-7,0,-10,0,-4,0,15,102,-19
-25,0,-7,0,-11,0,-4,0,15,102,-20
-25,0,-7,0,-11,0,-5,0,15,102,-20
-25,0,-7,0,-11,0,-4,0,15,102,-21
-25,0,-7,0,-10,0,-4,0,15,101,-21
-24,0,-7,0,-10,0,-4,0,15,101,-21
-24,0,-7,0,-10,0,-4,0,15,101,-21
-25,0,-6,0,-10,0,-4,0,15,100,-21
-25,0,-7,0,-10,0,-4,0,15,100,-21
-25,0,-7,0,-10,0,-4,0,15,100,-20
-24,0,-7,0,-10,0,-4,0,15,100,-20
-25,0,-7,0,-10,0,-4,0,15,100,-20
-25,0,-7,0,-10,0,-4,0,15,99,-19
-25,0,-6,0,-10,0,-4,0,15,99,-19
-25,0,-7,0,-10,0,-4,0,14,99,-19
